index, timestamp, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.graphics [MHz], memory.used [MiB], memory.free [MiB]
0, 2021/01/22 04:09:48.466, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:09:49.547, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:09:50.670, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:09:51.792, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:09:52.917, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:09:54.036, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:09:55.156, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:09:56.279, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:09:57.398, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:09:58.524, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:09:59.653, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:10:00.786, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:10:01.906, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:10:03.025, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:10:04.157, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:10:05.276, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:10:06.396, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:10:07.515, [N/A], 607 MHz, 405 MHz, 607 MHz, 68 MiB, 1980 MiB
0, 2021/01/22 04:10:08.645, [N/A], 1354 MHz, 3504 MHz, 1354 MHz, 80 MiB, 1968 MiB
0, 2021/01/22 04:10:09.661, [N/A], 1354 MHz, 3504 MHz, 1354 MHz, 376 MiB, 1672 MiB
0, 2021/01/22 04:10:10.675, [N/A], 1354 MHz, 3504 MHz, 1354 MHz, 468 MiB, 1580 MiB
0, 2021/01/22 04:10:11.686, [N/A], 1354 MHz, 3504 MHz, 1354 MHz, 468 MiB, 1580 MiB
0, 2021/01/22 04:10:12.697, [N/A], 1354 MHz, 3504 MHz, 1354 MHz, 468 MiB, 1580 MiB
0, 2021/01/22 04:10:13.710, [N/A], 1354 MHz, 3504 MHz, 1354 MHz, 468 MiB, 1580 MiB
0, 2021/01/22 04:10:14.727, [N/A], 1354 MHz, 3504 MHz, 1354 MHz, 468 MiB, 1580 MiB
0, 2021/01/22 04:10:15.744, [N/A], 1354 MHz, 3504 MHz, 1354 MHz, 468 MiB, 1580 MiB
